ALTER TABLE games ADD images varchar(50);

update games set images=('images/1.png') where game_id=1;
update games set images=('images/2.jpg') where game_id=2;
update games set images=('images/3.jpg') where game_id=3;
update games set images=('images/4.jpg') where game_id=4;
update games set images=('images/5.jpeg') where game_id=5;
update games set images=('images/6.jpg') where game_id=6;
update games set images=('images/7.jpg') where game_id=7;
update games set images=('images/8.jpg') where game_id=8;
update games set images=('images/9.png') where game_id=9;
update games set images=('images/10.jpg') where game_id=10;
update games set images=('images/11.jpg') where game_id=11;
update games set images=('images/12.jpg') where game_id=12;
update games set images=('images/13.jpg') where game_id=13;
update games set images=('images/14.jpg') where game_id=14;
update games set images=('images/15.jpg') where game_id=15;
update games set images=('images/16.jpg') where game_id=16;
update games set images=('images/17.jpg') where game_id=17;
update games set images=('images/18.png') where game_id=18;
update games set images=('images/19.png') where game_id=19;
update games set images=('images/20.jpg') where game_id=20;
update games set images=('images/21.jpg') where game_id=21;
update games set images=('images/22.jpeg') where game_id=22;
update games set images=('images/23.jpg') where game_id=23;
update games set images=('images/24.jpg') where game_id=24;
update games set images=('images/25.jpeg') where game_id=25;
update games set images=('images/26.jpeg') where game_id=26;
update games set images=('images/27.jpg') where game_id=27;
update games set images=('images/28.jpeg') where game_id=28;
update games set images=('images/29.jpg') where game_id=29;
update games set images=('images/30.jpg') where game_id=30;
update games set images=('images/31.jpg') where game_id=31;
update games set images=('images/32.jpg') where game_id=32;
update games set images=('images/33.jpg') where game_id=33;
update games set images=('images/34.jpg') where game_id=34;
update games set images=('images/35.jpg') where game_id=35;
update games set images=('images/36.jpg') where game_id=36;
update games set images=('images/37.jpg') where game_id=37;
update games set images=('images/38.png') where game_id=38;
update games set images=('images/39.jpg') where game_id=39;
update games set images=('images/40.jpeg') where game_id=40;
update games set images=('images/41.png') where game_id=41;
update games set images=('images/42.jpg') where game_id=42;
update games set images=('images/43.jpg') where game_id=43;
update games set images=('images/44.jpg') where game_id=44;
update games set images=('images/45.jpg') where game_id=45;
update games set images=('images/46.jpg') where game_id=46;
update games set images=('images/47.png') where game_id=47;
update games set images=('images/48.jpg') where game_id=48;
update games set images=('images/49.jpeg') where game_id=49;
update games set images=('images/50.png') where game_id=50;
update games set images=('images/51.jpg') where game_id=51;
update games set images=('images/52.jpg') where game_id=52;
update games set images=('images/53.jpg') where game_id=53;
update games set images=('images/54.jpeg') where game_id=54;
update games set images=('images/55.jpeg') where game_id=55;
update games set images=('images/56.jpg') where game_id=56;
update games set images=('images/57.jpg') where game_id=57;
update games set images=('images/58.jpg') where game_id=58;
update games set images=('images/59.png') where game_id=59;
update games set images=('images/60.jpg') where game_id=60;
update games set images=('images/61.jpg') where game_id=61;
update games set images=('images/62.jpg') where game_id=62;
update games set images=('images/63.jpg') where game_id=63;
update games set images=('images/64.png') where game_id=64;
update games set images=('images/65.png') where game_id=65;
update games set images=('images/66.jpg') where game_id=66;
update games set images=('images/67.jpg') where game_id=67;
update games set images=('images/68.jpeg') where game_id=68;
update games set images=('images/69.jpg') where game_id=69;
update games set images=('images/70.jpg') where game_id=70;
update games set images=('images/71.jpg') where game_id=71;
update games set images=('images/72.png') where game_id=72;
update games set images=('images/73.jpg') where game_id=73;
update games set images=('images/74.png') where game_id=74;
update games set images=('images/75.png') where game_id=75;
